,city,state,pop,latitude,longitude,count,count_pop
609,Manhattan Beach,CA,35818,33.88474,-118.41091,3,8.375677033893574e-05
610,Bethesda,MD,60858,38.98067,-77.10026,4,6.572677380130797e-05
611,Lufkin,TX,36333,31.33824,-94.7291,2,5.504637657226213e-05
612,Lafayette,LA,127657,30.22409,-92.01984,3,2.3500473926224178e-05
613,Kenosha,WI,99858,42.58474,-87.82119,1,1.0014220192673596e-05
614,Daly City,CA,106562,37.70577,-122.46192,1,9.38420825434958e-06
615,Panama City Beach,FL,12624,30.17659,-85.80549,18,0.0014258555133079848
616,Carmel,IN,88713,39.97837,-86.11804,1,1.1272305073664513e-05
617,Paris,KY,9870,38.2098,-84.25299,1,0.00010131712259371833
618,Northridge,CA,68469,34.22834,-118.53675,1,1.460514977581095e-05
619,Alameda,CA,78630,37.76521,-122.24164,14,0.00017804909067785832
620,Puyallup,WA,39659,47.18538,-122.2929,2,5.042991502559318e-05
621,Bristol,CT,60452,41.67176,-72.94927,10,0.0001654204989082247
622,Nassau,NY,1124,42.51591,-73.61012,1,0.0008896797153024911
623,Woodbridge,VA,4055,38.65817,-77.2497,1,0.0002466091245376079
624,Homestead,FL,66498,25.46872,-80.47756,2,3.0076092514060572e-05
625,Durango,CO,18006,37.27528,-107.88007,3,0.00016661112962345885
626,Mohnton,PA,3036,40.28593,-75.98438,1,0.00032938076416337287
627,Mount Clemens,MI,16400,42.59726,-82.87798,1,6.097560975609756e-05
628,Auburn,AL,62059,32.60986,-85.48078,1,1.611369825488648e-05
629,Allentown,PA,120207,40.60843,-75.49018,2,1.6637966175014767e-05
630,Pioneer,CA,1094,38.43186,-120.57187,1,0.0009140767824497258
631,Athens,OH,25044,39.32924,-82.10126,2,7.985944737262418e-05
632,Oak Forest,IL,28074,41.60281,-87.74394,5,0.00017810073377502316
633,Herndon,VA,24568,38.96955,-77.3861,1,4.070335395636601e-05
634,Framingham,MA,68318,42.27926,-71.41617,1,1.463743083813929e-05
635,Pompano Beach,FL,107762,26.23786,-80.12477,2,1.855941797665225e-05
636,Austin,MN,24563,43.66663,-92.97464,1,4.071163945772096e-05
637,Carbondale,CO,6670,39.40221,-107.21116,1,0.00014992503748125936
638,Radnor,PA,30878,40.04622,-75.35991,1,3.238551719670963e-05
639,Columbia,SC,133803,34.00071,-81.03481,8,5.978939186714797e-05
640,Altadena,CA,42777,34.18973,-118.13118,1,2.3377048413867265e-05
641,Moorhead,MN,42005,46.87386,-96.76951,3,7.142006903940007e-05
642,Kalispell,MT,22052,48.19579,-114.31291,2,9.069472156720479e-05
643,Chandler,AZ,260828,33.30616,-111.84125,5,1.9169721042219393e-05
644,Bexley,OH,13654,39.96895,-82.93768,1,7.323861139592794e-05
645,Columbus,MS,23168,33.49567,-88.42726,3,0.0001294889502762431
646,Culver City,CA,39717,34.02112,-118.39647,2,5.0356270614598286e-05
647,Los Lunas,NM,15336,34.80617,-106.73336,1,6.520605112154408e-05
648,Winston-Salem,NC,241218,36.09986,-80.24422,3,1.2436882819690073e-05
649,Mansfield,OH,46830,40.75839,-82.51545,2,4.2707666026051675e-05
650,Wilmington,NC,115933,34.22573,-77.94471,78,0.0006728023944864706
651,Broomfield,CO,65065,39.92054,-105.08665,2,3.0738492276953816e-05
652,Centerville,UT,16877,40.918,-111.87216,1,5.9252236771938144e-05
653,Wichita Falls,TX,104710,33.91371,-98.49339,1,9.550186228631459e-06
654,Mount Holly,NJ,10804,39.99289,-74.78766,4,0.00037023324694557573
655,Sachse,TX,24554,32.97623,-96.59527,2,8.145312372729494e-05
656,Medford,OR,79805,42.32652,-122.87559,3,3.7591629597143036e-05
657,Irving,TX,236607,32.81402,-96.94889,2,8.452835292277913e-06
658,Notre Dame,IN,5973,41.70019,-86.23793,1,0.00016742005692281934
659,Great Falls,MT,59638,47.50024,-111.30081,1,1.6767832589959423e-05
660,Kapaâ€˜a,HI,10699,22.07521,-159.31895,1,9.346667912889055e-05
661,Bakersfield,CA,373640,35.37329,-119.01871,2,5.352745958676801e-06
662,Prattville,AL,35420,32.46402,-86.4597,1,2.8232636928289102e-05
663,Louisville,OH,9126,40.83728,-81.25955,1,0.00010957703265395574
664,Plymouth,MA,7494,41.95844,-70.66726,2,0.0002668801708033093
665,Edgewater,MD,9023,38.95706,-76.54996,1,0.0001108278842956888
666,Oakdale,CA,22259,37.76659,-120.84715,1,4.4925648052473156e-05
667,El Cajon,CA,103679,32.79477,-116.96253,1,9.645154756508068e-06
668,Deltona,FL,88474,28.90054,-81.26367,1,1.130275561181816e-05
669,Florence,AZ,31110,33.03145,-111.38734,4,0.0001285760205721633
670,Sonoma,CA,11037,38.29186,-122.45804,8,0.0007248346470961312
671,Ozone Park,NY,53985,40.67677,-73.84375,3,5.557099194220617e-05
672,Arcadia,CA,58408,34.13973,-118.03534,2,3.424188467333242e-05
673,Fallbrook,CA,30534,33.37642,-117.25115,2,6.550075325866247e-05
674,Long Beach,NY,33550,40.58844,-73.65791,1,2.9806259314456036e-05
675,Allen,TX,98143,33.10317,-96.67055,3,3.056764109513669e-05
676,Brownsville,PA,2292,40.02369,-79.88394,1,0.0004363001745200698
677,The Hammocks,FL,51003,25.67149,-80.4445,3,5.88200694076819e-05
678,Claremont,CA,36283,34.09668,-117.71978,2,5.5122233552903564e-05
679,Glen Burnie,MD,67639,39.16261,-76.62469,3,4.4353109892221943e-05
680,Mount Shasta,CA,3296,41.31024,-122.31225,1,0.00030339805825242716
681,Ames,IA,65060,42.03471,-93.61994,2,3.074085459575776e-05
682,Warren,MI,134056,42.49044,-83.01304,2,1.4919138270573492e-05
683,Trinidad,CO,8153,37.16946,-104.50054,3,0.000367962713111738
684,La Grange,NC,2804,35.30683,-77.78803,1,0.0003566333808844508
685,University Park,IL,7070,41.44298,-87.6836,1,0.00014144271570014144
686,Bartlesville,OK,36595,36.74731,-95.98082,1,2.7326137450471376e-05
687,Rock Island,IL,38620,41.50948,-90.57875,1,2.589331952356292e-05
688,Newton,MA,88817,42.33704,-71.20922,4,4.503642320726888e-05
689,Grand Blanc,MI,7993,42.92753,-83.62995,1,0.00012510947078693858
690,Loomis,CA,6733,38.82129,-121.193,4,0.0005940888162780336
691,Butler,PA,13289,40.86118,-79.89533,2,0.00015050041387613817
692,Oxford,MI,3534,42.82475,-83.26466,2,0.0005659309564233164
693,Ontario,CA,171214,34.06334,-117.65089,2,1.1681287745161027e-05
694,Hoover,AL,84848,33.40539,-86.81138,1,1.1785781633037903e-05
695,Apex,NC,45585,35.73265,-78.85029,2,4.387408138642097e-05
696,Piedmont,OK,7118,35.642,-97.74643,1,0.00014048890137679124
697,Hampton,VA,136454,37.02987,-76.34522,4,2.931390798364284e-05
698,Palm Beach,FL,8612,26.70562,-80.03643,4,0.00046446818392940084
699,La Jolla,CA,42808,32.84727,-117.2742,3,7.008035881143711e-05
700,San Bernardino,CA,216108,34.10834,-117.28977,2,9.254631943287616e-06
701,Washingtonville,NY,5788,41.42787,-74.16598,1,0.00017277125086385625
702,Daytona Beach,FL,64736,29.21081,-81.02283,1,1.5447355412753335e-05
703,Port Jefferson,NY,7842,40.94649,-73.06927,3,0.00038255547054322876
704,Gulfport,FL,12322,27.74836,-82.70343,1,8.115565654926148e-05
705,Fishers,IN,76794,39.95559,-86.01387,2,2.6043701330833138e-05
706,Big Bear City,CA,12304,34.26112,-116.84503,1,8.127438231469441e-05
707,Syracuse,UT,27395,41.08939,-112.06467,1,3.650301149844862e-05
708,Sandy Springs,GA,105330,33.92427,-84.37854,4,3.797588531282635e-05
709,Fort Collins,CO,161175,40.58526,-105.08442,6,3.722661703117729e-05
710,Bryan,TX,82118,30.67436,-96.36996,1,1.217759809055262e-05
711,Humble,TX,15665,29.99883,-95.26216,1,6.383657835939994e-05
712,Appleton,WI,74139,44.26193,-88.41538,2,2.6976355224645597e-05
713,Valdosta,GA,55724,30.83334,-83.28032,1,1.7945588974230134e-05
714,Cape Coral,FL,175229,26.56285,-81.94953,2,1.1413635870774814e-05
715,Maryville,TN,28464,35.75647,-83.97046,1,3.5132096683530073e-05
716,Bedford,MA,12502,42.49065,-71.27617,1,7.998720204767237e-05
717,Buchanan,MI,4362,41.82727,-86.36112,1,0.00022925263640531865
718,Easthampton,MA,16611,42.26676,-72.66898,1,6.0201071579074104e-05
719,Brockport,NY,8357,43.21367,-77.93918,1,0.00011966016513102789
720,Quitman,GA,3871,30.78492,-83.55988,1,0.0002583311805734952
721,Edinburg,TX,84497,26.30174,-98.16334,2,2.3669479389800822e-05
722,Deer Park,WA,3941,47.95434,-117.47689,1,0.0002537427048972342
723,Pullman,WA,32816,46.73127,-117.17962,1,3.047294002925402e-05
724,Swarthmore,PA,6211,39.90206,-75.34991,1,0.00016100466913540493
725,Opelika,AL,29527,32.64541,-85.37828,4,0.00013546923155078404
726,Lorain,OH,63647,41.45282,-82.18237,5,7.855829811302968e-05
727,Kaneohe,HI,34597,21.39994,-157.79895,4,0.0001156169610081799
728,Germantown,MD,86395,39.17316,-77.27165,2,2.3149487817582035e-05
729,Lathrop,CA,20866,37.8227,-121.27661,1,4.792485382919582e-05
730,Newport Beach,CA,87127,33.61891,-117.92895,4,4.590999345782593e-05
731,Menifee,CA,87174,33.72835,-117.14642,1,1.1471310253057104e-05
732,Kayenta,AZ,5189,36.72778,-110.25458,1,0.0001927153594141453
733,Eagan,MN,66286,44.80413,-93.16689,3,4.525842561023444e-05
734,Shaker Heights,OH,27646,41.47394,-81.53707,2,7.234319612240469e-05
735,Tukwila,WA,20018,47.47399,-122.26096,1,4.995504046358277e-05
736,Hobart,IN,28404,41.53226,-87.25504,1,3.520630897056752e-05
737,Medina,OH,26339,41.13839,-81.86375,2,7.593302707012416e-05
738,Idaho Falls,ID,59184,43.46658,-112.03414,1,1.689645850229792e-05
739,Hammond,IN,77614,41.58337,-87.50004,1,1.2884273455819826e-05
740,The Acreage,FL,38704,26.79404,-80.26749,1,2.583712277800744e-05
741,Tarrytown,NY,11560,41.07621,-73.85875,2,0.00017301038062283736
742,Elberton,GA,4453,34.11159,-82.86863,1,0.00022456770716370987
743,Fayetteville,NC,201963,35.05266,-78.87836,1,4.9514019894733195e-06
744,Valencia,CA,148456,34.44361,-118.60953,4,2.6944010346499975e-05
745,Tybee Island,GA,3102,32.00022,-80.84567,1,0.0003223726627981947
746,La Crosse,WI,52306,43.80136,-91.23958,2,3.823653118189118e-05
747,Pleasant Hill,CA,34810,37.94798,-122.0608,2,5.745475438092502e-05
748,Freehold,NJ,11959,40.26011,-74.27376,1,8.361903169161301e-05
749,Monterey,CA,28338,36.60024,-121.89468,1,3.528830545557202e-05
750,Wake Forest,NC,38199,35.97987,-78.50972,1,2.617869577737637e-05
751,Grand Island,NY,20813,43.03311,-78.96254,1,4.804689376831788e-05
752,Indio,CA,87533,33.7207,-116.21677,1,1.142426284943964e-05
753,Pacific,MO,7161,38.482,-90.74152,1,0.00013964530093562352
754,Empire,CA,4189,37.63826,-120.90215,1,0.00023872045834328001
755,Seymour,TN,10919,35.89064,-83.72462,2,0.00018316695668101475
756,Cannon Falls,MN,4062,44.50691,-92.90548,1,0.0002461841457410143
757,Sauk City,WI,3489,43.27082,-89.72207,1,0.00028661507595299513
758,Maplewood,NJ,25008,40.73121,-74.27348,1,3.99872040946897e-05
759,Glassboro,NJ,19216,39.70289,-75.11184,1,5.203996669442132e-05
760,Paducah,KY,24864,37.08339,-88.60005,1,4.021879021879022e-05
761,Arvada,CO,115368,39.80276,-105.08748,2,1.73358296928091e-05
762,Woburn,MA,39555,42.47926,-71.15228,2,5.056250790039186e-05
763,Rochester,MN,112225,44.02163,-92.4699,1,8.910670527957229e-06
764,Walnut,CA,30237,34.02029,-117.86534,1,3.307206402751596e-05
765,Sunset,UT,5183,41.13633,-112.03105,1,0.00019293845263360988
766,Johnstown,PA,19966,40.32674,-78.92197,1,5.0085144746068314e-05
767,Morgantown,WV,30708,39.62953,-79.9559,1,3.2564803959880164e-05
768,Montpelier,VT,7592,44.26006,-72.57539,2,0.00026343519494204424
769,Ypsilanti,MI,19945,42.24115,-83.61299,1,5.0137879167711205e-05
770,Weston,FL,69959,26.10037,-80.39977,1,1.4294086536399891e-05
771,Iowa City,IA,74220,41.66113,-91.53017,5,6.736728644570196e-05
772,Argyle,TX,3905,33.12123,-97.18335,1,0.00025608194622279127
773,Corpus Christi,TX,324074,27.80058,-97.39638,4,1.2342859964082278e-05
774,Key West,FL,25755,24.55524,-81.78163,1,3.8827412152980005e-05
775,Mobile,AL,194288,30.69436,-88.04305,3,1.5440994811825742e-05
776,Hyattsville,MD,18501,38.95594,-76.94553,1,5.4051132371223176e-05
777,Mankato,MN,41044,44.15906,-94.00915,1,2.4364097066562713e-05
778,Glendale,CA,201020,34.14251,-118.25508,2,9.949258780220874e-06
779,Topeka,KS,127265,39.04833,-95.67804,6,4.7145719561544806e-05
780,Oreland,PA,5678,40.11844,-75.17768,1,0.00017611835153222966
781,Springfield,TN,16808,36.50921,-86.885,2,0.00011899095668729176
782,Anderson,MO,1982,36.65063,-94.44355,1,0.0005045408678102926
783,Nacogdoches,TX,33894,31.60351,-94.65549,1,2.9503746975865936e-05
784,State College,PA,42161,40.79339,-77.86,2,4.743720499988141e-05
785,Fife,WA,9970,47.23927,-122.35707,2,0.00020060180541624874
786,Upland,CA,76443,34.09751,-117.64839,1,1.3081642531036197e-05
787,Fairhope,AL,18730,30.52297,-87.90333,2,0.00010678056593699947
788,Lone Star,TX,1631,33.78566,-95.38773,1,0.0006131207847946045
789,Lehi,UT,58486,40.39162,-111.85077,3,5.129432684745067e-05
790,Columbus,GA,200579,32.46098,-84.98771,1,4.985566784159857e-06
791,Independence,MO,117255,39.09112,-94.41551,4,3.411368385143491e-05
792,Stonewall,MS,1031,32.13181,-88.79338,1,0.0009699321047526673
793,Elizabeth,NJ,129007,40.66399,-74.2107,1,7.751517359523126e-06
794,Waco,TX,132356,31.54933,-97.14667,5,3.777690471153556e-05
795,Biloxi,MS,45637,30.39603,-88.88531,19,0.00041632885597212786
796,Wailua Homesteads,HI,5188,22.07244,-159.37677,1,0.00019275250578257516
797,Danville,IL,32108,40.12448,-87.63002,1,3.1144886009717205e-05
798,Ipswich,MA,4222,42.67926,-70.84116,1,0.00023685457129322596
799,Chesterfield,VA,0,37.37709,-77.50582,1,inf
800,Takoma Park,MD,17713,38.97789,-77.00748,2,0.00011291142099023316
801,Brewster,MA,2000,41.76011,-70.0828,1,0.0005
802,Roseville,MI,47637,42.49726,-82.93714,1,2.099208598358419e-05
803,Milford,CT,52759,41.22232,-73.0565,1,1.8954112094618928e-05
804,Muncie,IN,70087,40.19338,-85.38636,2,2.853596244667342e-05
805,Springfield,PA,23363,39.93067,-75.32019,1,4.28027222531353e-05
806,Lima,OH,37873,40.74255,-84.10523,1,2.6404034536477173e-05
807,Land O' Lakes,FL,31996,28.2189,-82.45759,2,6.250781347668459e-05
808,Ocean Springs,MS,17636,30.41131,-88.82781,1,5.670220004536176e-05
809,Park City,UT,8128,40.64606,-111.49797,1,0.00012303149606299212
810,Chelmsford,MA,33925,42.59981,-71.36728,3,8.843036109064112e-05
811,Burleson,TX,43625,32.54208,-97.32085,1,2.2922636103151864e-05
812,Lakeland,FL,104401,28.03947,-81.9498,3,2.873535694102547e-05
813,Killeen,TX,140806,31.11712,-97.7278,1,7.101970086501996e-06
814,Mount Ephraim,NJ,4639,39.87845,-75.09267,1,0.0002155636990730761
815,Roswell,GA,94501,34.02316,-84.36159,2,2.1163797208495148e-05
816,Concord,MA,16810,42.46037,-71.34895,1,5.94883997620464e-05
817,Richfield,MN,36216,44.8833,-93.283,1,2.76121051468964e-05
818,Fairwood,WA,19102,47.44843,-122.15734,1,5.235053921055387e-05
819,Morris Plains,NJ,5532,40.82177,-74.48099,1,0.00018076644974692697
820,Mims,FL,7058,28.66527,-80.84478,1,0.00014168319637291018
821,Aurora,IL,200661,41.76058,-88.32007,1,4.983529435216609e-06
822,Rainier,WA,1985,46.88815,-122.68846,2,0.0010075566750629723
823,West Orange,NJ,48131,40.79871,-74.23904,1,2.0776630446074254e-05
824,Salisbury,NC,34017,35.67097,-80.47423,3,8.819119851838787e-05
825,Lebanon,NH,13579,43.64229,-72.25176,1,7.364312541424258e-05
826,Riverdale Park,MD,7305,38.96344,-76.93164,1,0.00013689253935660506
827,Stillwater,OK,48967,36.11561,-97.05837,1,2.0421916801110953e-05
828,Spartanburg,SC,37867,34.94957,-81.93205,4,0.00010563287295006206
829,Julian,CA,1502,33.07866,-116.60196,2,0.0013315579227696406
830,Wallingford,CT,17712,41.45704,-72.82316,1,5.6458897922312554e-05
831,Lowell,MI,3906,42.93364,-85.34196,1,0.0002560163850486431
832,Wickenburg,AZ,6806,33.96864,-112.72962,1,0.00014692918013517486
833,Lancaster,NY,10258,42.90061,-78.67031,1,9.748488984207447e-05
834,Gaithersburg,MD,67456,39.14344,-77.20137,1,1.4824478178368122e-05
835,Fargo,ND,118523,46.87719,-96.7898,1,8.437180969094606e-06
836,Maricopa,AZ,48602,33.05811,-112.04764,1,2.05752849676968e-05
837,Coral Gables,FL,51117,25.72149,-80.26838,1,1.956296339769548e-05
838,Montclair,NJ,39701,40.82593,-74.20903,4,0.00010075312964408957
839,Sartell,MN,16788,45.62163,-94.20694,1,5.9566356921610674e-05
840,Lewisville,TX,104039,33.04623,-96.99417,7,6.728246138467306e-05
841,Kittanning,PA,3885,40.81645,-79.52199,1,0.0002574002574002574
842,Donalsonville,GA,2675,31.04046,-84.87909,1,0.00037383177570093456
843,Warner Robins,GA,73490,32.61574,-83.62664,1,1.3607293509320996e-05
844,Bristol,PA,9569,40.10067,-74.85183,5,0.0005225206395652628
845,Peachtree Corners,GA,40978,33.9701,-84.22159,1,2.4403338376689932e-05
846,Pico Rivera,CA,64218,33.98307,-118.09673,3,4.671587405400355e-05
847,Saugus,MA,26628,42.46482,-71.01005,1,3.755445395823945e-05
848,Novato,CA,55530,38.10742,-122.5697,1,1.8008283810552853e-05
849,Ashburn,VA,43511,39.04372,-77.48749,1,2.298269403139436e-05
850,Alton,IL,27003,38.8906,-90.18428,1,3.703292226789616e-05
851,Ronkonkoma,NY,19082,40.81538,-73.11233,1,5.2405408238130174e-05
852,Titusville,FL,45393,28.61222,-80.80755,1,2.202982838763686e-05
853,Palm Desert,CA,51869,33.72255,-116.37697,2,3.855867666621681e-05
854,El Paso,TX,681124,31.75872,-106.48693,8,1.1745291606227353e-05
855,Spring Valley,CA,28205,32.74477,-116.99892,1,3.5454706612302785e-05
856,Oxford,MA,6103,42.11676,-71.86479,1,0.00016385384237260363
857,Jacksonville,AL,12222,33.81382,-85.7613,4,0.0003272786777941417
858,Dunwoody,GA,48733,33.94621,-84.33465,1,2.0519976196827612e-05
859,Mendota Heights,MN,11223,44.88358,-93.13827,2,0.00017820547090795688
860,Gresham,OR,110553,45.49818,-122.43148,1,9.045435221115664e-06
861,Mystic,CT,4205,41.35427,-71.96646,2,0.0004756242568370987
862,Keller,TX,45758,32.93457,-97.25168,4,8.741640805979283e-05
863,Hagerstown,MD,40432,39.64176,-77.71999,1,2.4732884843688168e-05
864,Windham,OH,2205,41.23506,-81.04926,1,0.00045351473922902497
865,Reston,VA,58404,38.96872,-77.3411,1,1.7122114923635366e-05
866,Chattanooga,TN,176588,35.04563,-85.30968,4,2.2651595804924457e-05
867,The Villages,FL,51442,28.93408,-81.95994,3,5.831810582792271e-05
868,Oak Ridge,TN,29302,36.01036,-84.26964,1,3.4127363319909904e-05
869,Soldotna,AK,4544,60.48778,-151.05833,1,0.00022007042253521127
870,West Hartford,CT,63268,41.76204,-72.74204,1,1.5805778592653473e-05
871,Berwick,ME,2187,43.26592,-70.8645,1,0.0004572473708276177
872,Greeley,CO,100883,40.42331,-104.70913,1,9.912472864605534e-06
873,Avra Valley,AZ,6050,32.43785,-111.31539,1,0.00016528925619834712
874,Greenfield,IN,21497,39.78504,-85.76942,1,4.651811880727544e-05
875,Bel Air,MD,10190,39.53594,-76.34829,1,9.813542688910697e-05
876,Fremont,CA,232206,37.54827,-121.98857,7,3.014564653798782e-05
877,Chula Vista,CA,265757,32.64005,-117.0842,3,1.1288507922651144e-05
878,Kearney,NE,33021,40.69946,-99.08148,1,3.0283758820144755e-05
879,Colonie,NY,7906,42.71786,-73.83346,1,0.00012648621300278268
880,West Jordan,UT,111946,40.60967,-111.9391,9,8.039590516856341e-05
881,Mooresville,NC,36009,35.58486,-80.81007,1,2.7770835069010526e-05
882,Hamilton,OH,62407,39.3995,-84.56134,3,4.807153043729069e-05
883,Elk River,MN,23963,45.30385,-93.56718,1,4.173100196135709e-05
884,Chester,PA,34092,39.84967,-75.35707,2,5.8664789393406076e-05
885,Harrisonville,MO,9986,38.65334,-94.34884,1,0.0001001401962747847
886,Vail,AZ,10208,32.04786,-110.71203,1,9.796238244514106e-05
887,Evergreen Park,IL,19841,41.72059,-87.70172,2,0.00010080137089864422
888,Sidney,OH,20858,40.28422,-84.1555,1,4.794323520951194e-05
889,Winchester,MA,21374,42.45232,-71.137,1,4.678581454103116e-05
890,Pocomoke City,MD,4133,38.07568,-75.56798,1,0.00024195499637067505
891,Garden Grove,CA,175393,33.77391,-117.94145,1,5.701481815123751e-06
892,Cherry Hill,NJ,70475,39.93484,-75.03073,1,1.4189428875487762e-05
893,Urbana,IL,42311,40.11059,-88.20727,1,2.3634515846942877e-05
894,Dayton,OH,140599,39.75895,-84.19161,4,2.8449704478694728e-05
895,Jacksonville Beach,FL,23064,30.29469,-81.39314,1,4.3357613596947624e-05
896,Utica,NY,61100,43.1009,-75.23266,1,1.6366612111292963e-05
897,Frankfort,KY,27830,38.20091,-84.87328,1,3.593244699964068e-05
898,Goleta,CA,30944,34.43583,-119.82764,1,3.2316442605997934e-05
899,Cranston,RI,81073,41.77982,-71.43728,1,1.2334562678080249e-05
900,Fairview,NC,3684,35.13848,-80.53757,1,0.0002714440825190011
901,Calabasas,CA,23058,34.15778,-118.63842,2,8.673779165582444e-05
902,Rancho Cucamonga,CA,175236,34.1064,-117.59311,1,5.7065899700974685e-06
903,Mountain House,CA,9675,37.78326,-121.54273,1,0.00010335917312661498
904,Central Point,OR,17995,42.37596,-122.91643,3,0.0001667129758266185
905,Rapid City,SD,73569,44.08054,-103.23101,1,1.3592681700172627e-05
906,Richmond,CA,109708,37.93576,-122.34775,1,9.115105552922302e-06
907,Gilbert,AZ,247542,33.35283,-111.78903,1,4.039718512414055e-06
908,Sunbury,OH,5097,40.24256,-82.85907,1,0.00019619383951343929
909,Cupertino,CA,60572,37.323,-122.03218,1,1.6509278214356467e-05
910,Redmond,OR,28654,44.27262,-121.17392,1,3.4899141481119564e-05
911,Alpine,TX,5952,30.35862,-103.66206,1,0.00016801075268817206
912,Taylor,TX,16702,30.57076,-97.40944,1,5.987306909352173e-05
913,Gentry,AR,3397,36.26758,-94.48466,1,0.00029437739181630853
914,Lorton,VA,18610,38.70428,-77.22776,3,0.0001612036539494895
915,New Fairfield,CT,14126,41.46648,-73.48568,1,7.079144839303412e-05
