,city,state,pop,latitude,longitude,count,count_pop
916,South Lake Tahoe,CA,21706,38.93324,-119.98435,1,4.607021100156639e-05
917,Cleveland,AL,1315,33.99093,-86.57749,1,0.0007604562737642585
918,San Rafael,CA,59162,37.97353,-122.53109,1,1.6902741624691524e-05
919,Macon,GA,91351,32.84069,-83.6324,2,2.1893575330319317e-05
920,New Brunswick,NJ,57035,40.48622,-74.45182,1,1.7533093714385905e-05
921,Yorktown,VA,195,37.23876,-76.50967,3,0.015384615384615385
922,Lexington,MA,31394,42.44732,-71.2245,1,3.185322036057845e-05
923,Pleasanton,CA,79510,37.66243,-121.87468,2,2.515406867060747e-05
924,Marshall,MI,7045,42.27226,-84.96331,2,0.00028388928317956
925,Harrison,AR,13138,36.22979,-93.10768,1,7.611508601004719e-05
926,Sewickley,PA,3829,40.53646,-80.1845,1,0.00026116479498563595
927,Yankton,SD,14557,42.87111,-97.39728,1,6.869547296833139e-05
928,Minnetonka,MN,51669,44.9133,-93.50329,1,1.935396465966053e-05
929,Ogden,UT,85444,41.223,-111.97383,1,1.1703571930153083e-05
930,Newtown,CT,1967,41.41398,-73.30345,1,0.0005083884087442806
931,Galion,OH,10127,40.73367,-82.7899,1,9.874592673052236e-05
932,Savannah,GA,145674,32.08354,-81.09983,2,1.372928593983827e-05
933,Heath,TX,8211,32.83651,-96.47499,1,0.00012178784557301182
934,Carpinteria,CA,13727,34.39888,-119.51846,1,7.284912945290303e-05
935,Bellmawr,NJ,11462,39.86761,-75.09462,1,8.724480893386844e-05
936,Tishomingo,OK,3075,34.23621,-96.67861,1,0.0003252032520325203
937,Maple Valley,WA,25686,47.39272,-122.04641,2,7.786342754808066e-05
938,Avon,OH,22544,41.45171,-82.03542,2,8.87154009936125e-05
939,Emmaus,PA,11368,40.53954,-75.49685,1,8.796622097114708e-05
940,West Allis,WI,60620,43.01668,-88.00703,1,1.649620587264929e-05
941,Gonzales,LA,10678,30.23853,-90.9201,1,9.365049634763064e-05
942,Southborough,MA,9686,42.30565,-71.52451,2,0.00020648358455502787
943,Petaluma,CA,60438,38.23242,-122.63665,1,1.6545881730037394e-05
944,Sunset,FL,16389,25.70594,-80.35228,1,6.101653548111538e-05
945,Paia,HI,2668,20.90333,-156.36944,1,0.0003748125937031484
946,Wilmington,OH,12449,39.44534,-83.82854,1,8.032773716764399e-05
947,Owensboro,KY,59042,37.77422,-87.11333,1,1.693709562684191e-05
948,Del Mar,CA,4351,32.95949,-117.26531,1,0.00022983222247759135
949,Plum,PA,27505,40.50035,-79.74949,1,3.6357025995273585e-05
950,Mount Vernon,VA,12416,38.71919,-77.10726,1,8.054123711340206e-05
951,Pleasant Prairie,WI,20726,42.55308,-87.93341,11,0.0005307343433368716
952,Fenton,MO,4052,38.51311,-90.43595,1,0.00024679170779861795
953,Hamburg,NY,9576,42.71589,-78.82948,1,0.00010442773600668337
954,Fort Lee,NJ,36672,40.85093,-73.97014,1,2.7268760907504364e-05
955,Port Orange,FL,59866,29.13832,-80.99561,2,3.3407944409180505e-05
956,Troy,MI,83280,42.60559,-83.14993,2,2.4015369836695485e-05
957,Los Altos,CA,30671,37.38522,-122.11413,2,6.520817710540902e-05
958,Holland,MI,33742,42.78752,-86.10893,1,2.9636654614427123e-05
959,Chesterfield,MO,47864,38.66311,-90.57707,2,4.178505766337958e-05
960,Painesville,OH,19776,41.72449,-81.24566,2,0.0001011326860841424
961,Brookings,SD,23657,44.31136,-96.79839,2,8.454157331867947e-05
962,Belfair,WA,3931,47.45065,-122.82737,1,0.0002543881963876876
963,Galt,CA,25303,38.25464,-121.29995,1,3.9521005414377744e-05
964,Seguin,TX,27864,29.56884,-97.96473,1,3.588860178007465e-05
965,Los Chavez,NM,5446,34.72571,-106.75726,5,0.000918105031215571
966,Shawnee,KS,65046,39.04167,-94.72024,1,1.537373551025428e-05
967,Oxnard,CA,207254,34.1975,-119.17705,2,9.649994692502919e-06
968,Westbrook,ME,17978,43.67703,-70.37116,1,5.5623539882078096e-05
969,Norwich,CT,39899,41.52426,-72.07591,1,2.5063284794105115e-05
970,Hubbard,OR,3299,45.18234,-122.80787,2,0.0006062443164595332
971,Portland,CT,5862,41.57288,-72.64065,5,0.0008529512111907199
972,Bainbridge Island,WA,23840,47.62621,-122.52124,1,4.194630872483221e-05
973,Porter Heights,TX,1653,30.15188,-95.32188,1,0.0006049606775559589
974,Williamsburg,VA,15052,37.2707,-76.70746,1,6.643635397289396e-05
975,Bertram,TX,1390,30.7438,-98.05558,1,0.0007194244604316547
976,Corsicana,TX,23952,32.09543,-96.46887,1,4.1750167000668006e-05
977,Gadsden,AL,36084,34.01434,-86.00639,1,2.771311384547168e-05
978,Westerville,OH,38384,40.12617,-82.92907,1,2.6052521884118383e-05
979,Tifton,GA,16725,31.45046,-83.5085,1,5.979073243647235e-05
980,Cheektowaga,NY,75178,42.90339,-78.75475,1,1.330176381388172e-05
981,Longview,WA,36848,46.13817,-122.93817,1,2.713851498046027e-05
982,Avon Lake,OH,23453,41.50532,-82.0282,1,4.263846842621413e-05
983,Huntersville,NC,52704,35.41069,-80.84285,2,3.7947783849423196e-05
984,Surfside Beach,SC,4280,33.606,-78.97309,1,0.00023364485981308412
985,Anchor Point,AK,1930,59.77667,-151.83139,1,0.0005181347150259067
986,Ellensburg,WA,19001,46.99651,-120.54785,1,5.2628809010052104e-05
987,Lancaster,CA,161103,34.69804,-118.13674,1,6.207209052593683e-06
988,Londonderry,NH,11037,42.86509,-71.37395,1,9.06043308870164e-05
989,Castle Rock,CO,55591,39.37221,-104.85609,1,1.7988523322120486e-05
990,Cedar Hills,UT,10265,40.41412,-111.75854,2,0.0001948368241597662
991,Albia,IA,3829,41.02667,-92.80575,1,0.00026116479498563595
992,Van Nuys,CA,136443,34.18667,-118.44897,1,7.3290678158645e-06
993,Traverse City,MI,15218,44.76306,-85.62063,1,6.57116572479958e-05
994,Toppenish,WA,8995,46.37735,-120.30867,3,0.00033351862145636465
995,Tonawanda,NY,14907,43.02033,-78.88031,1,6.708257865432348e-05
996,Southfield,MI,73156,42.47337,-83.22187,1,1.366941877631363e-05
997,Superior,WI,26579,46.72077,-92.10408,1,3.76236878738854e-05
998,Pearisburg,VA,2678,37.32673,-80.73702,1,0.0003734129947722181
999,Farmington,NM,42871,36.72806,-108.21869,1,2.3325791327470786e-05
1000,Paris,TX,24782,33.66094,-95.55551,1,4.03518682915019e-05
1001,Morgan Hill,CA,42948,37.1305,-121.65439,3,6.985191394244202e-05
1002,South Bend,IN,101516,41.68338,-86.25001,2,1.9701327869498403e-05
1003,Butte,MT,34190,46.00382,-112.53474,2,5.8496636443404506e-05
1004,Devils Lake,ND,7351,48.11278,-98.86512,1,0.00013603591348115902
1005,Cookeville,TN,32113,36.16284,-85.50164,1,3.114003674524336e-05
1006,Palmyra,VA,104,37.86097,-78.26334,1,0.009615384615384616
1007,El Dorado Hills,CA,42108,38.68574,-121.08217,1,2.374845635033723e-05
1008,Newington,CT,30562,41.69788,-72.72371,2,6.54407434068451e-05
1009,Cortland,NY,18907,42.60118,-76.18048,1,5.2890463849367956e-05
1010,Niceville,FL,14714,30.51686,-86.48217,3,0.00020388745412532283
1011,Palmer,AK,6788,61.59941,-149.11456,2,0.0002946375957572186
1012,Casper,WY,60285,42.86663,-106.31308,1,1.658787426391308e-05
1013,Maple Grove,MN,68385,45.07246,-93.45579,1,1.4623089858887182e-05
1014,Juneau,AK,32756,58.30194,-134.41972,1,3.0528758090120894e-05
1015,New Bedford,MA,94958,41.63622,-70.93421,2,2.1061943174877314e-05
1016,La Quinta,CA,40476,33.66336,-116.31001,6,0.00014823599169878446
1017,North Wales,PA,3250,40.21094,-75.27823,1,0.0003076923076923077
1018,Harlan,KY,1639,36.84314,-83.32185,2,0.0012202562538133007
1019,Truth or Consequences,NM,6079,33.1284,-107.25281,1,0.00016450074025333114
1020,Palm Bay,FL,107888,28.03446,-80.58866,1,9.26887142221563e-06
1021,Portsmouth,RI,17756,41.60232,-71.25033,1,5.6318990763685515e-05
1022,Yonkers,NY,201116,40.93121,-73.89875,1,4.972254818114919e-06
1023,Huntington,NY,18046,40.86815,-73.42568,1,5.54139421478444e-05
1024,Plainfield,IL,42527,41.62697,-88.20395,1,2.351447315822889e-05
1025,Bisbee,AZ,5208,31.44815,-109.92841,1,0.00019201228878648233
1026,Bristol,TN,26666,36.59511,-82.18874,2,7.500187504687617e-05
1027,London,KY,8126,37.12898,-84.08326,1,0.00012306177701206005
1028,Lexington,VA,7262,37.78402,-79.44282,1,0.00013770311209033325
1029,Costa Mesa,CA,113204,33.64113,-117.91867,1,8.833610119783754e-06
1030,West,TX,2883,31.80238,-97.09167,1,0.000346860908775581
1031,Hilo,HI,43263,19.72991,-155.09073,2,4.622887918082426e-05
1032,Lakewood,WA,59829,47.17176,-122.51846,1,1.6714302428588143e-05
1033,Hebron,NE,1543,40.16639,-97.58588,9,0.005832793259883344
1034,Russellville,AR,29166,35.27842,-93.13379,1,3.428649797709662e-05
1035,McLean,VA,48115,38.93428,-77.17748,1,2.078353943676608e-05
1036,Huntington Beach,CA,201899,33.6603,-117.99923,3,1.485891460581776e-05
1037,Long Neck,DE,1980,38.62011,-75.15074,1,0.000505050505050505
1038,Zanesville,OH,25498,39.94035,-82.01319,1,3.92187622558632e-05
1039,South Lyon,MI,11722,42.46059,-83.65161,1,8.530967411704488e-05
1040,Miramar,FL,137132,25.98731,-80.23227,1,7.292243969314237e-06
1041,North Charleston,SC,108304,32.85462,-79.97481,1,9.233269315999409e-06
1042,Washougal,WA,15288,45.58262,-122.35342,1,6.541077969649399e-05
1043,Dublin,CA,57721,37.70215,-121.93579,3,5.1974151521976404e-05
1044,Pukalani,HI,7574,20.83667,-156.33667,1,0.0001320306311064167
1045,Whitesburg,KY,2006,37.11843,-82.82683,1,0.0004985044865403788
1046,Chico,CA,90316,39.72849,-121.83748,1,1.1072235262854865e-05
1047,Beltsville,MD,16772,39.03483,-76.90747,1,5.9623181492964464e-05
1048,Pembroke Pines,FL,166611,26.00315,-80.22394,1,6.002004669559633e-06
1049,Melbourne Beach,FL,3219,28.06835,-80.56033,1,0.00031065548306927616
1050,Conway,AR,64980,35.0887,-92.4421,5,7.694675284702985e-05
1051,Roseville,CA,130269,38.75212,-121.28801,1,7.676423400809095e-06
1052,Bedford,NH,21188,42.94647,-71.5159,1,4.7196526335661694e-05
1053,Ripon,CA,15151,37.74159,-121.12438,1,6.60022440762986e-05
1054,Grapevine,TX,51404,32.93429,-97.07807,1,1.945373900863746e-05
1055,Avondale Estates,GA,3139,33.77149,-84.26714,1,0.00031857279388340236
1056,Waldorf,MD,67752,38.62456,-76.93914,1,1.47597118904239e-05
1057,Farrell,PA,4792,41.21228,-80.49674,1,0.00020868113522537563
1058,Jefferson,WI,7941,43.00556,-88.80733,1,0.0001259287243420224
1059,Wheeling,WV,27648,40.06396,-80.72091,1,3.616898148148148e-05
1060,Attleboro,MA,44284,41.94454,-71.28561,1,2.258151928461747e-05
1061,El Cerrito,CA,23549,37.91576,-122.31164,1,4.2464648180389826e-05
1062,Ashley,PA,2726,41.21036,-75.89659,1,0.00036683785766691124
1063,University Place,WA,32842,47.23565,-122.5504,1,3.044881554107545e-05
1064,Middlesboro,KY,10730,36.60842,-83.71658,1,9.319664492078285e-05
1065,Sammamish,WA,52253,47.64177,-122.0804,2,3.827531433601899e-05
1066,Wheatland,WY,3659,42.05407,-104.95295,1,0.00027329871549603714
1067,Augusta,GA,43459,33.47097,-81.97484,1,2.3010193515727468e-05
1068,Maplewood,MO,7945,38.61255,-90.32456,1,0.00012586532410320956
1069,Chagrin Falls,OH,4021,41.43616,-81.3865,1,0.0002486943546381497
1070,Miami Lakes,FL,30972,25.90871,-80.30866,1,3.228722717293039e-05
1071,Anaheim,CA,350742,33.83529,-117.9145,2,5.702197056525879e-06
1072,Ada,OK,17303,34.77453,-96.67834,1,5.779344622319829e-05
1073,Winchester,VA,27284,39.18566,-78.16333,1,3.6651517372819234e-05
1074,Anniston,AL,22347,33.65983,-85.83163,3,0.00013424620754463686
1075,Dublin,OH,45098,40.09923,-83.11408,1,2.2173932325158542e-05
1076,Wilsonville,OR,22729,45.29984,-122.77371,1,4.399665625412469e-05
1077,Englewood,FL,14863,26.96201,-82.3526,1,6.728116800107649e-05
1078,The Bronx,NY,1385108,40.84985,-73.86641,1,7.219653629897452e-07
1079,Concord,CA,128667,37.97798,-122.03107,1,7.772000590672045e-06
1080,El Segundo,CA,17037,33.91918,-118.41647,1,5.869577977343429e-05
1081,Torrance,CA,148475,33.83585,-118.34063,1,6.735140596059942e-06
1082,Oneonta,NY,13862,42.45286,-75.06377,1,7.213966238638003e-05
1083,Berlin,MD,4529,38.32262,-75.21769,1,0.00022079929344226098
1084,Closter,NJ,8662,40.97315,-73.96153,1,0.00011544677903486493
1085,College Park,MD,32301,38.98067,-76.93692,1,3.0958793845391784e-05
1086,Windsor,CT,28778,41.8526,-72.6437,2,6.949753283758427e-05
1087,Davenport,IA,102582,41.52364,-90.57764,2,1.949659784367628e-05
1088,Zionsville,IN,26296,39.95087,-86.26194,1,3.8028597505324e-05
1089,Jenks,OK,20740,36.02287,-95.96833,1,4.8216007714561236e-05
1090,Mountainside,NJ,6885,40.67232,-74.35737,1,0.00014524328249818446
1091,Citrus Heights,CA,87056,38.70712,-121.28106,1,1.1486859033265943e-05
1092,Kent,OH,29810,41.15367,-81.35789,1,3.354579000335458e-05
1093,Gloucester,MA,29781,42.61593,-70.66199,2,6.715691212518049e-05
1094,Yardley,PA,2441,40.24566,-74.846,1,0.00040966816878328555
1095,Southlake,TX,29941,32.94124,-97.13418,1,3.339901806886878e-05
1096,Shelton,CT,41296,41.31649,-73.09316,1,2.4215420379697792e-05
1097,Marblehead,MA,19808,42.5001,-70.85783,1,5.0484652665589664e-05
1098,Kailua-Kona,HI,11975,19.64016,-155.99912,1,8.350730688935282e-05
1099,Olmsted Falls,OH,8889,41.37505,-81.90819,1,0.0001124985937675779
1100,Compton,CA,98462,33.89585,-118.22007,1,1.0156202392801283e-05
1101,Malden,MA,61068,42.4251,-71.06616,1,1.6375188314665617e-05
1102,Cypress,TX,46025,29.96911,-95.69717,1,2.1727322107550245e-05
1103,Liverpool,NY,2294,43.10646,-76.2177,1,0.00043591979075850045
1104,Saratoga Springs,NY,27765,43.08313,-73.78457,1,3.6016567621105706e-05
1105,Clemson,SC,15446,34.68344,-82.83737,1,6.474168069403081e-05
1106,Linglestown,PA,6334,40.33398,-76.78914,2,0.00031575623618566466
1107,Huber Heights,OH,38176,39.84395,-84.12466,1,2.619446772841576e-05
1108,Montague,MA,8637,42.53564,-72.53509,1,0.0001157809424568716
1109,Parsippany,NJ,51144,40.85788,-74.42599,1,1.9552635695291727e-05
1110,Carrollton,GA,26203,33.58011,-85.07661,1,3.816356905697821e-05
1111,Fountain Hills,AZ,23899,33.61171,-111.71736,1,4.184275492698439e-05
1112,Pagosa Springs,CO,1756,37.26945,-107.00976,1,0.0005694760820045558
1113,Worcester,MA,184815,42.26259,-71.80229,1,5.4108162216270325e-06
1114,Boynton Beach,FL,73966,26.52535,-80.06643,1,1.3519725279182327e-05
1115,Larkspur,CA,12417,37.93409,-122.53525,1,8.053475074494645e-05
1116,Houma,LA,34287,29.59577,-90.71953,1,2.9165572957680754e-05
1117,Racine,WI,77742,42.72613,-87.78285,1,1.286305986468061e-05
1118,Fair Lawn,NJ,33597,40.94038,-74.13181,1,2.97645623121112e-05
1119,Beverly Hills,CA,34869,34.07362,-118.40036,1,2.8678769107229918e-05
1120,Corning,NY,10897,42.14285,-77.05469,1,9.176837661741764e-05
1121,Kettering,OH,55525,39.6895,-84.16883,1,1.80099054479964e-05
1122,Park Hills,KY,3007,39.07145,-84.53217,1,0.0003325573661456601
1123,Hendersonville,TN,56018,36.30477,-86.62,1,1.785140490556607e-05
1124,Wauwatosa,WI,47614,43.04946,-88.00759,1,2.1002226235981016e-05
1125,Bartonville,IL,6382,40.65032,-89.65205,1,0.00015669069257286117
1126,Woodland Hills,CA,70000,34.16834,-118.60592,1,1.4285714285714285e-05
1127,Charles City,IA,7455,43.06636,-92.67241,1,0.0001341381623071764
1128,Tiffin,OH,17687,41.1145,-83.17797,1,5.653870074065698e-05
1129,Elmhurst,IL,45957,41.89947,-87.94034,1,2.175947080966991e-05
1130,Valparaiso,IN,32626,41.47309,-87.06114,2,6.130080304051984e-05
1131,Rockville,MD,66980,39.084,-77.15276,2,2.985965959988056e-05
1132,Springfield,OH,59680,39.92423,-83.80882,1,1.675603217158177e-05
1133,North Amherst,MA,6819,42.41037,-72.53092,1,0.00014664906877841325
1134,Canton,MA,21679,42.15843,-71.14477,1,4.6127588910927627e-05
1135,Westminster,SC,2484,34.66482,-83.09654,1,0.00040257648953301127
1136,Hialeah,FL,237069,25.8576,-80.27811,1,4.218181204628188e-06
1137,Council Bluffs,IA,62597,41.26194,-95.86083,1,1.5975206479543748e-05
1138,Culver,IN,1396,41.21893,-86.42306,1,0.0007163323782234957
1139,New Albany,IN,36732,38.28562,-85.82413,1,2.7224218664924318e-05
1140,Hatfield,PA,3306,40.27983,-75.29934,1,0.00030248033877797946
1141,Mauston,WI,4374,43.79719,-90.07735,1,0.00022862368541380886
1142,Kentwood,MI,51357,42.86947,-85.64475,1,1.947154234086882e-05
1143,Mount Sterling,KY,7208,38.05647,-83.94326,1,0.00013873473917869035
1144,Pikesville,MD,30764,39.37427,-76.72247,1,3.25055259394097e-05
1145,Royal Oak,MI,59008,42.48948,-83.14465,1,1.6946854663774404e-05
1146,Stillwater,MN,18924,45.05636,-92.80604,1,5.28429507503699e-05
1147,Massapequa,NY,21685,40.68066,-73.47429,1,4.6114825916532166e-05
1148,Hope,AR,9891,33.66706,-93.59157,1,0.00010110201193003741
1149,Diboll,TX,5400,31.18713,-94.78104,1,0.00018518518518518518
1150,Libertyville,IL,20436,42.28308,-87.95313,3,0.0001467997651203758
1151,Evanston,IL,75527,42.04114,-87.69006,1,1.3240298171514823e-05
1152,Fairfield,CT,59052,41.14121,-73.26373,1,1.693422746054325e-05
1153,Brookfield,IL,18944,41.82392,-87.85173,1,5.2787162162162165e-05
1154,Plano,TX,283558,33.01984,-96.69889,1,3.5266153661684735e-06
1155,West Branch,IA,2337,41.67141,-91.34655,1,0.0004278990158322636
1156,Gainesville,GA,38712,34.29788,-83.82407,1,2.5831783426327755e-05
1157,Rensselaer,NY,9433,42.64258,-73.7429,1,0.0001060108131029365
1158,Copiague,NY,22993,40.68149,-73.39984,1,4.34914974122559e-05
1159,Waterloo,IA,68460,42.49276,-92.34296,1,1.4607069821793749e-05
1160,Gordo,AL,1687,33.32012,-87.9028,1,0.0005927682276229994
1161,Bonita Springs,FL,51704,26.33981,-81.7787,1,1.934086337614111e-05
1162,Granite,UT,1932,40.573,-111.80604,1,0.0005175983436853002
1163,Salinas,CA,157380,36.67774,-121.6555,1,6.354047528275511e-06
1164,Bradenton,FL,54437,27.49893,-82.57482,2,3.673971747157264e-05
1165,Baytown,TX,76335,29.7355,-94.97743,1,1.3100150651732495e-05
1166,Boca Raton,FL,93235,26.35869,-80.0831,1,1.0725585885128976e-05
1167,Portage,MI,48177,42.20115,-85.58,1,2.0756792660398117e-05
1168,Terre Haute,IN,60825,39.4667,-87.41391,1,1.6440608302507194e-05
1169,Many,LA,2790,31.56878,-93.48406,1,0.00035842293906810036
1170,Bayside,WI,4419,43.18056,-87.90064,1,0.00022629554197782303
1171,Highland Park,TX,9189,32.83346,-96.79195,1,0.00010882576994232234
1172,La Mesa,CA,60089,32.76783,-117.02308,1,1.664198106142555e-05
1173,Keene,NH,23265,42.93369,-72.27814,1,4.298302170642596e-05
1174,Somonauk,IL,1877,41.63364,-88.68119,2,0.0010655301012253596
1175,Placentia,CA,52495,33.87224,-117.87034,1,1.9049433279359938e-05
1176,Effort,PA,2269,40.93926,-75.43491,1,0.00044072278536800354
1177,Modesto,CA,211266,37.6391,-120.99688,1,4.733369306940066e-06
1178,Vero Beach,FL,16358,27.63864,-80.39727,1,6.113216774666829e-05
1179,Philadelphia,NY,1223,44.1545,-75.70882,2,0.001635322976287817
1180,Woodside,CA,5561,37.42994,-122.25386,2,0.0003596475454055026
1181,Nevada City,CA,3152,39.26173,-121.01779,1,0.00031725888324873094
1182,Newark,NJ,281944,40.73566,-74.17237,1,3.5468036205771357e-06
1183,Penn Hills,PA,44610,40.50118,-79.83922,1,2.2416498542927596e-05
1184,Vernon,NY,1157,43.07951,-75.53934,1,0.000864304235090752
1185,Chevy Chase,MD,9545,39.00287,-77.07115,1,0.00010476689366160294
1186,San Pedro,CA,78405,33.73585,-118.29229,1,1.2754288629551686e-05
1187,Choctaw Lake,OH,1546,39.96006,-83.48492,1,0.000646830530401035
1188,West Covina,CA,108484,34.06862,-117.93895,1,9.217949190664061e-06
1189,West Linn,OR,26593,45.36568,-122.61231,1,3.760388072049036e-05
1190,Milwaukie,OR,20830,45.44623,-122.63926,1,4.800768122899664e-05
1191,Hingham,MA,5650,42.24177,-70.88977,1,0.00017699115044247788
1192,Winchester,KY,18446,37.99008,-84.17965,1,5.421229534858506e-05
1193,Bastrop,TX,8231,30.11049,-97.31527,1,0.00012149192078726765
1194,Stow,MA,6005,42.43704,-71.50562,1,0.00016652789342214822
1195,McKinleyville,CA,15177,40.94652,-124.10062,3,0.000197667523225934
1196,Glendale,AZ,240126,33.53865,-112.18599,1,4.164480314501554e-06
1197,Fellsmere,FL,5514,27.76781,-80.60144,1,0.00018135654697134566
1198,Trenton,NJ,84225,40.21705,-74.74294,1,1.1872959335114277e-05
1199,Marshfield,WI,18620,44.66885,-90.1718,1,5.3705692803437166e-05
1200,Spring Hill,FL,98621,28.47688,-82.52546,1,1.0139828231309762e-05
1201,Richland,WA,54248,46.28569,-119.28446,1,1.8433859312785724e-05
1202,Warwick,NY,6823,41.25648,-74.35988,1,0.0001465630954125751
1203,Larchmont,NY,6132,40.92788,-73.7518,1,0.00016307893020221786
1204,Antioch,IL,14329,42.47724,-88.09564,1,6.978854072161351e-05
1205,Como,MS,1245,34.51066,-89.93981,1,0.0008032128514056225
1206,Coral Springs,FL,129485,26.27119,-80.2706,1,7.722902266671815e-06
1207,Sunnyvale,CA,151754,37.36883,-122.03635,1,6.589612135429708e-06
1208,Norwalk,CT,88485,41.1176,-73.4079,1,1.1301350511386111e-05
1209,Pennington,NJ,2598,40.32844,-74.79072,1,0.00038491147036181676
1210,South Boston,MA,571281,42.33343,-71.04949,1,1.7504520542430082e-06
1211,North Palm Beach,FL,12015,26.81756,-80.08199,1,8.322929671244278e-05
1212,Falls Church,VA,13892,38.88233,-77.17109,1,7.198387561186294e-05
1213,Tooele,UT,33157,40.53078,-112.29828,2,6.0319087975389814e-05
1214,Ranchos de Taos,NM,2518,36.35864,-105.60946,1,0.0003971405877680699
1215,Bedford Hills,NY,3001,41.23676,-73.69458,1,0.0003332222592469177
1216,Acworth,GA,22131,34.06635,-84.67837,1,4.518548642176133e-05
1217,La Puente,CA,40745,34.02001,-117.94951,1,2.4542888697999756e-05
1218,Makakilo,HI,18248,21.35237,-158.08655,2,0.00010960105217010084
1219,South Saint Paul,MN,20160,44.89274,-93.03494,1,4.96031746031746e-05
